
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.00000 -7.04779e+03 |  2  0.00000  1.21026e+04 |

 - final statistics:
2 variables; iteration 11; function evaluation 17
Function value 5.7811e+03; maximum gradient component mag -7.8511e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.06868 -5.50178e-05 |  2 -2.06412 -7.85106e-05 |

Initial statistics: 153 variables; iteration 0; function evaluation 0; phase 2
Function value 5.7811946e+03; maximum gradient component mag 5.0747e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.06868 -5.50178e-05 |  2 -0.50382  2.74027e+02 |  3 -2.06412 -7.85106e-05
  4  0.00000  5.07472e+03 |  5  0.00000  1.83108e+03 |  6  0.00000 -1.52983e+02
  7  0.00000 -1.94885e+03 |  8  0.00000 -3.36495e+03 |  9  0.00000 -2.63016e+03
 10  0.00000 -1.89096e+03 | 11  0.00000 -1.88844e+03 | 12  0.00000 -1.50269e+03
 13  0.00000 -6.50605e+02 | 14  0.00000 -2.25148e+03 | 15  0.00000 -2.68970e+03
 16  0.00000 -2.38536e+03 | 17  0.00000 -2.60049e+03 | 18  0.00000 -3.06779e+03
 19  0.00000 -3.36330e+03 | 20  0.00000 -2.25141e+03 | 21  0.00000 -1.32734e+02
 22  0.00000 -3.51494e+02 | 23  0.00000 -1.16152e+03 | 24  0.00000 -1.33163e+03
 25  0.00000  7.52716e+01 | 26  0.00000  1.61461e+03 | 27  0.00000  1.78534e+03
 28  0.00000  4.98729e+03 | 29  0.00000  2.95003e+03 | 30  0.00000  1.42095e+03
 31  0.00000 -8.69568e+01 | 32  0.00000 -9.50474e+02 | 33  0.00000 -1.17806e+03
 34  0.00000  4.23283e+02 | 35  0.00000  5.28850e+02 | 36  0.00000  3.63963e+03
 37  0.00000  4.37217e+03 | 38  0.00000  2.07011e+03 | 39  0.00000  8.09780e+02
 40  0.00000  6.15695e+02 | 41  0.00000  8.63870e+02 | 42  0.00000  5.30010e+02
 43  0.00000  6.51900e+02 | 44  0.00000  5.14859e+02 | 45  0.00000  3.69112e+02
 46  0.00000  6.28557e+02 | 47  0.00000  5.52471e+02 | 48  0.00000  7.92193e+02
 49  0.00000  4.63485e+02 | 50  0.00000  6.71535e+02 | 51  0.00000  8.82255e+02
 52  0.00000  8.72931e+02 | 53  0.00000  5.18377e+02 | 54  0.00000  7.48348e+02
 55  0.00000  6.84602e+02 | 56  0.00000  9.47721e+02 | 57  0.00000  2.83638e+02
 58  0.00000  7.88682e+01 | 59  0.00000 -4.47454e+02 | 60  0.00000 -6.38670e+02
 61  0.00000 -7.93095e+02 | 62  0.00000 -9.83507e+02 | 63  0.00000 -1.05134e+03
 64  0.00000 -1.50746e+03 | 65  0.00000 -1.34589e+02 | 66  0.00000 -1.43185e+02
 67  0.00000 -1.52346e+02 | 68  0.00000 -1.62073e+02 | 69  0.00000 -1.72380e+02
 70  0.00000 -1.83403e+02 | 71  0.00000 -1.95501e+02 | 72  0.00000 -2.08666e+02
 73  0.00000 -2.22745e+02 | 74  0.00000 -2.38046e+02 | 75  0.00000 -2.54518e+02
 76  0.00000 -2.72428e+02 | 77  0.00000 -2.91815e+02 | 78  0.00000 -3.13505e+02
 79  0.00000 -3.37711e+02 | 80  0.00000 -3.65123e+02 | 81  0.00000 -3.96896e+02
 82  0.00000 -4.34486e+02 | 83  0.00000 -4.80370e+02 | 84  0.00000 -5.39659e+02
 85  0.00000 -6.29349e+02 | 86  0.00000 -7.94541e+02 | 87  0.00000 -1.02146e+03
 88  0.00000 -1.21994e+03 | 89  0.00000 -1.33935e+03 | 90  0.00000 -1.33681e+03
 91  0.00000 -1.15482e+03 | 92  0.00000 -8.89805e+02 | 93  0.00000 -6.98157e+02
 94  0.00000 -5.62570e+02 | 95  0.00000 -4.57355e+02 | 96  0.00000 -3.02484e+02
 97  0.00000 -3.31797e+01 | 98  0.00000  2.95900e+02 | 99  0.00000  6.44425e+02
100  0.00000  9.94802e+02 |101  0.00000  1.36686e+03 |102  0.00000  1.69740e+03
103  0.00000  1.91706e+03 |104  0.00000  2.07550e+03 |105  0.00000  2.20963e+03
106  0.00000  2.29202e+03 |107  0.00000  2.25251e+03 |108  0.00000  2.09907e+03
109  0.00000  2.01201e+03 |110  0.00000  1.90172e+03 |111  0.00000  1.75426e+03
112  0.00000  1.64541e+03 |113  0.00000  1.59216e+03 |114  0.00000  1.49263e+03
115  0.00000  1.15614e+03 |116  0.00000  6.69882e+02 |117  0.00000  3.21130e+02
118  0.00000 -1.29065e+02 |119  0.00000 -1.23095e+02 |120  0.00000  6.84418e+01
121  0.00000  3.41036e+02 |122  0.00000  3.95722e+02 |123  0.00000  4.82550e+02
